book_id,authors,original_publication_year,title,language_code,average_rating,image_url,description
105,"Margaret Weis & Tracy Hickman",1985,"Dragonlance Chronicles: Dragons of Winter Night","eng",4.15,"https://covers.openlibrary.org/b/id/8232812-M.jpg","The continuation of the epic quest as heroes face betrayal, war, and the power of the dragons."
106,"Margaret Weis & Tracy Hickman",1986,"Dragonlance Chronicles: Dragons of Spring Dawning","eng",4.17,"https://covers.openlibrary.org/b/id/8232834-M.jpg","The final installment of the original Dragonlance trilogy, with epic battles and resolution of destinies."
107,"George Orwell",1937,"The Road to Wigan Pier","eng",4.01,"https://covers.openlibrary.org/b/id/8232856-M.jpg","An investigative work documenting the harsh living conditions of the working class in industrial England."
108,"Ayn Rand",1957,"Atlas Shrugged","eng",4.12,"https://covers.openlibrary.org/b/id/8232878-M.jpg","A philosophical novel exploring individualism, capitalism, and the role of government in society."
109,"Ayn Rand",1943,"The Fountainhead","eng",4.05,"https://covers.openlibrary.org/b/id/8232890-M.jpg","The story of an uncompromising architect struggling against conformity and mediocrity."
110,"Tolkien, J.R.R.",1937,"The Hobbit","eng",4.27,"https://covers.openlibrary.org/b/id/8232912-M.jpg","A hobbit embarks on a journey with dwarves to reclaim treasure from a dragon, discovering courage and adventure."
111,"Philip K. Dick",1968,"Do Androids Dream of Electric Sheep?","eng",4.05,"https://covers.openlibrary.org/b/id/8232934-M.jpg","A bounty hunter must track down rogue androids in a post-apocalyptic future, questioning humanity and empathy."
112,"Robert A. Heinlein",1961,"Stranger in a Strange Land","eng",4.10,"https://covers.openlibrary.org/b/id/8232956-M.jpg","A human raised on Mars returns to Earth, challenging societal norms and exploring human spirituality and freedom."
113,"H.P. Lovecraft",1928,"The Call of Cthulhu","eng",4.00,"https://covers.openlibrary.org/b/id/8232978-M.jpg","A cosmic horror story about a mysterious cult, an ancient god, and mankind’s fragility in the universe."
114,"Mary Shelley",1823,"Mathilda","eng",3.85,"https://covers.openlibrary.org/b/id/8232990-M.jpg","A dark tale of family, forbidden love, and isolation, exploring psychological and emotional depths."
115,"Bram Stoker",1903,"The Jewel of Seven Stars","eng",3.92,"https://covers.openlibrary.org/b/id/8233012-M.jpg","An archaeologist awakens an ancient Egyptian queen, blending horror, adventure, and the supernatural."
116,"Oscar Wilde",1890,"The Picture of Dorian Gray","eng",4.12,"https://covers.openlibrary.org/b/id/8233034-M.jpg","A young man remains eternally youthful while his portrait ages, exploring vanity, corruption, and morality."
117,"Graham Greene",1951,"The End of the Affair","eng",4.05,"https://covers.openlibrary.org/b/id/8233056-M.jpg","A love triangle during wartime tests faith, jealousy, and the complexities of human emotion."
118,"Gabriel García Márquez",1967,"One Hundred Years of Solitude","eng",4.18,"https://covers.openlibrary.org/b/id/8233078-M.jpg","A multigenerational saga of the Buendía family blending magical realism with history, love, and fate."
119,"J.D. Salinger",1963,"Raise High the Roof Beam, Carpenters","eng",3.95,"https://covers.openlibrary.org/b/id/8233090-M.jpg","A short story reflecting family, social expectations, and the perspective of a sensitive narrator."
120,"James Joyce",1922,"Ulysses","eng",4.06,"https://covers.openlibrary.org/b/id/8233112-M.jpg","A modernist novel chronicling one day in Dublin, exploring consciousness, identity, and the human experience."
121,"Virginia Woolf",1925,"Mrs Dalloway","eng",4.08,"https://covers.openlibrary.org/b/id/8233134-M.jpg","The story of a day in the life of Clarissa Dalloway, revealing inner thoughts and social commentary on post-war England."
122,"Kurt Vonnegut",1969,"Slaughterhouse-Five","eng",4.09,"https://covers.openlibrary.org/b/id/8233156-M.jpg","A soldier becomes “unstuck in time” reflecting on war, free will, and the absurdity of human existence."
123,"Leo Tolstoy",1886,"The Death of Ivan Ilyich","eng",4.11,"https://covers.openlibrary.org/b/id/8233178-M.jpg","A novella exploring mortality, the meaning of life, and personal introspection through the life of a bureaucrat."
124,"Herman Hesse",1922,"Siddhartha","eng",4.14,"https://covers.openlibrary.org/b/id/8233190-M.jpg","A spiritual journey of self-discovery and enlightenment in ancient India."
125,"Fyodor Dostoevsky",1866,"Crime and Punishment","eng",4.21,"https://covers.openlibrary.org/b/id/8233212-M.jpg","A young man wrestles with guilt and morality after committing murder, exploring psychology and redemption."
126,"Fyodor Dostoevsky",1880,"The Brothers Karamazov","eng",4.32,"https://covers.openlibrary.org/b/id/8233234-M.jpg","A philosophical novel about faith, doubt, and the moral struggles within a Russian family."
127,"Thomas Hardy",1874,"Far from the Madding Crowd","eng",4.09,"https://covers.openlibrary.org/b/id/8233256-M.jpg","A tale of love, honor, and social change in rural Victorian England."
128,"E.M. Forster",1910,"Howards End","eng",4.07,"https://covers.openlibrary.org/b/id/8233278-M.jpg","A story exploring class, society, and human connection in Edwardian England."
129,"Charlotte Perkins Gilman",1892,"The Yellow Wallpaper","eng",4.03,"https://covers.openlibrary.org/b/id/8233290-M.jpg","A haunting short story about mental health, gender roles, and confinement."
130,"Joseph Conrad",1899,"Heart of Darkness","eng",4.12,"https://covers.openlibrary.org/b/id/8233312-M.jpg","A journey up the Congo River reveals colonial brutality, human corruption, and existential reflection."
131,"Ray Bradbury",1957,"Dandelion Wine","eng",4.00,"https://covers.openlibrary.org/b/id/8233150-M.jpg","A boy spends a magical summer learning about life, love, and growing up in a small town."
132,"J.R.R. Tolkien",1937,"The Hobbit","eng",4.27,"https://covers.openlibrary.org/b/id/8233152-M.jpg","A hobbit goes on an adventure with dwarves to find treasure guarded by a dragon."
133,"C.S. Lewis",1952,"Prince Caspian","eng",4.15,"https://covers.openlibrary.org/b/id/8233154-M.jpg","The Pevensie children return to Narnia to help Prince Caspian reclaim his throne."
134,"Lewis Carroll",1865,"Alice's Adventures in Wonderland","eng",4.10,"https://covers.openlibrary.org/b/id/8233156-M.jpg","A young girl falls into a magical world full of strange creatures and curious adventures."
135,"Louisa May Alcott",1871,"Little Men","eng",4.05,"https://covers.openlibrary.org/b/id/8233158-M.jpg","Jo March runs a school for boys and helps them grow into kind and responsible men."
136,"Mary Shelley",1823,"The Last Man","eng",3.80,"https://covers.openlibrary.org/b/id/8233160-M.jpg","In the future, a plague wipes out humanity, and one man tries to survive and understand it."
137,"H.G. Wells",1898,"The War of the Worlds","eng",4.00,"https://covers.openlibrary.org/b/id/8233162-M.jpg","Aliens invade Earth, and humans struggle to survive against their advanced technology."
138,"Franz Kafka",1915,"The Metamorphosis","eng",4.05,"https://covers.openlibrary.org/b/id/8233164-M.jpg","A man wakes up one day turned into a giant insect and faces his family's reaction."
139,"Herman Hesse",1922,"Siddhartha","eng",4.10,"https://covers.openlibrary.org/b/id/8233166-M.jpg","A young man searches for truth, wisdom, and peace in life through many experiences."
140,"Victor Hugo",1831,"The Hunchback of Notre-Dame","eng",4.12,"https://covers.openlibrary.org/b/id/8233168-M.jpg","A deformed bell-ringer and a kind girl face love, tragedy, and society’s cruelty in Paris."
141,"Joseph Conrad",1899,"Heart of Darkness","eng",4.02,"https://covers.openlibrary.org/b/id/8233170-M.jpg","A man travels into Africa and faces the darkness within both the land and human nature."
142,"Jack London",1906,"White Fang","eng",4.05,"https://covers.openlibrary.org/b/id/8233172-M.jpg","A wild wolf-dog faces harsh nature and learns trust and love from humans."
143,"Emily Brontë",1847,"Wuthering Heights","eng",4.10,"https://covers.openlibrary.org/b/id/8233174-M.jpg","A story of passionate love and revenge between two families in the English countryside."
144,"Miguel de Cervantes",1615,"Don Quixote","eng",4.01,"https://covers.openlibrary.org/b/id/8233176-M.jpg","A man believes he is a knight and goes on funny adventures with his loyal squire."
145,"Thomas Hardy",1874,"Far from the Madding Crowd","eng",4.03,"https://covers.openlibrary.org/b/id/8233178-M.jpg","A woman navigates love, choices, and life in a rural English town."
146,"Gustave Flaubert",1856,"Madame Bovary","eng",3.95,"https://covers.openlibrary.org/b/id/8233180-M.jpg","A woman seeks excitement and love but faces unhappiness in her everyday life."
147,"Leo Tolstoy",1877,"Anna Karenina","eng",4.10,"https://covers.openlibrary.org/b/id/8233182-M.jpg","A woman struggles with love, society, and family in 19th-century Russia."
148,"H.P. Lovecraft",1928,"The Call of Cthulhu","eng",4.05,"https://covers.openlibrary.org/b/id/8233184-M.jpg","Strange events reveal a giant ancient creature that terrifies people around the world."
149,"Mark Twain",1876,"The Adventures of Tom Sawyer","eng",4.10,"https://covers.openlibrary.org/b/id/8233186-M.jpg","A boy has fun, solves mysteries, and learns lessons in his small town adventures."
150,"George Orwell",1937,"The Road to Wigan Pier","eng",4.00,"https://covers.openlibrary.org/b/id/8233188-M.jpg","A look at poverty and working-class life in 1930s England, written simply and clearly."
151,"Jules Verne",1870,"Twenty Thousand Leagues Under the Sea","eng",4.10,"https://covers.openlibrary.org/b/id/8233190-M.jpg","Captain Nemo travels the oceans in a submarine and explores underwater wonders and dangers."
152,"Jules Verne",1864,"Journey to the Center of the Earth","eng",4.05,"https://covers.openlibrary.org/b/id/8233192-M.jpg","A professor and his team explore a hidden world beneath the Earth filled with creatures and danger."
153,"Robert Louis Stevenson",1883,"Treasure Island","eng",4.15,"https://covers.openlibrary.org/b/id/8233194-M.jpg","A young boy goes on a pirate adventure to find hidden treasure on a dangerous island."
154,"Daniel Defoe",1719,"Robinson Crusoe","eng",4.00,"https://covers.openlibrary.org/b/id/8233196-M.jpg","A man survives alone on a deserted island and learns to live with nature and face challenges."
155,"H. Rider Haggard",1885,"King Solomon's Mines","eng",4.05,"https://covers.openlibrary.org/b/id/8233198-M.jpg","Adventurers travel to Africa in search of lost treasure and face danger, wild animals, and mystery."
156,"Jack London",1903,"The Call of the Wild","eng",4.08,"https://covers.openlibrary.org/b/id/8233200-M.jpg","A domesticated dog returns to the wild and learns to survive in the harsh Yukon wilderness."
157,"Ernest Hemingway",1952,"The Old Man and the Sea","eng",4.10,"https://covers.openlibrary.org/b/id/8233202-M.jpg","An old fisherman struggles to catch a giant fish, showing courage, patience, and adventure at sea."
158,"Rudyard Kipling",1894,"The Jungle Book","eng",4.12,"https://covers.openlibrary.org/b/id/8233204-M.jpg","A boy raised by wolves goes on adventures in the jungle and learns survival and friendship."
159,"Robert Louis Stevenson",1886,"Kidnapped","eng",4.05,"https://covers.openlibrary.org/b/id/8233206-M.jpg","A young boy is kidnapped and faces danger and adventure while trying to escape and survive in Scotland."
160,"Alfred Ollivant",1908,"Owd Bob","eng",4.00,"https://covers.openlibrary.org/b/id/8233208-M.jpg","A boy and his dog go on adventures in the hills, showing loyalty, courage, and friendship."
161,"Edgar Rice Burroughs",1912,"Tarzan of the Apes","eng",4.10,"https://covers.openlibrary.org/b/id/8233210-M.jpg","A boy grows up in the jungle, learning to survive and exploring the wild with animals."
162,"R.M. Ballantyne",1857,"The Coral Island","eng",4.00,"https://covers.openlibrary.org/b/id/8233212-M.jpg","Three boys are shipwrecked on an island and have adventures while trying to survive and explore."
163,"James Fenimore Cooper",1823,"The Last of the Mohicans","eng",4.05,"https://covers.openlibrary.org/b/id/8233214-M.jpg","During the French and Indian War, adventurers face battles, danger, and the wilderness of America."
164,"H. Rider Haggard",1887,"She: A History of Adventure","eng",4.00,"https://covers.openlibrary.org/b/id/8233216-M.jpg","Explorers search for a mysterious queen in Africa and face magic, danger, and adventure."
165,"Philip Pullman",1995,"Northern Lights","eng",4.22,"https://covers.openlibrary.org/b/id/8233218-M.jpg","A girl goes on a journey to the North, discovering a magical world and facing dangers along the way."
166,"Jules Verne",1872,"Around the World in Eighty Days","eng",4.05,"https://covers.openlibrary.org/b/id/8233220-M.jpg","A man travels around the world in 80 days, encountering obstacles and exciting adventures."
167,"Ernest Thompson Seton",1902,"Wild Animals I Have Known","eng",4.00,"https://covers.openlibrary.org/b/id/8233222-M.jpg","Stories of animals in the wild showing courage, survival, and adventure."
168,"Robert Louis Stevenson",1892,"The Black Arrow","eng",4.00,"https://covers.openlibrary.org/b/id/8233224-M.jpg","A young man fights against injustice and joins adventure and danger during the English wars."
169,"H. Rider Haggard",1895,"Allan Quatermain","eng",4.03,"https://covers.openlibrary.org/b/id/8233226-M.jpg","A hunter travels through Africa on dangerous adventures filled with treasure and mystery."
170,"Jules Verne",1889,"The Purchase of the North Pole","eng",3.95,"https://covers.openlibrary.org/b/id/8233228-M.jpg","Inventors try to change the Earth’s axis and face risks, challenges, and exciting adventures."
171,"Sylvia Plath",1963,"The Bell Jar","eng",4.05,"https://covers.openlibrary.org/b/id/8233230-M.jpg","A young woman struggles with depression and tries to find her place in the world."
172,"Ken Kesey",1962,"One Flew Over the Cuckoo's Nest","eng",4.19,"https://covers.openlibrary.org/b/id/8233232-M.jpg","A man in a mental hospital challenges the system and fights for freedom."
173,"William Styron",1990,"Darkness Visible","eng",4.06,"https://covers.openlibrary.org/b/id/8233234-M.jpg","A personal memoir about the author’s battle with depression and mental illness."
174,"Viktor E. Frankl",1946,"Man's Search for Meaning","eng",4.36,"https://covers.openlibrary.org/b/id/8233236-M.jpg","A survivor of the Holocaust explores finding purpose and hope in life."
175,"Oliver Sacks",1985,"The Man Who Mistook His Wife for a Hat","eng",4.10,"https://covers.openlibrary.org/b/id/8233238-M.jpg","Stories of patients with unusual brain disorders and how they perceive the world."
176,"Mark Haddon",2003,"The Curious Incident of the Dog in the Night-Time","eng",4.21,"https://covers.openlibrary.org/b/id/8233240-M.jpg","A boy with autism tries to solve a mystery while showing his unique view of life."
177,"Matthew Quick",2008,"The Silver Linings Playbook","eng",4.08,"https://covers.openlibrary.org/b/id/8233242-M.jpg","A man with bipolar disorder tries to rebuild his life and relationships after illness."
178,"Kay Redfield Jamison",1995,"An Unquiet Mind","eng",4.14,"https://covers.openlibrary.org/b/id/8233244-M.jpg","A psychiatrist shares her personal struggle with bipolar disorder and mental health."
179,"Eleanor Oliphant",2017,"Eleanor Oliphant Is Completely Fine","eng",4.23,"https://covers.openlibrary.org/b/id/8233246-M.jpg","A lonely woman faces past trauma and learns to connect with others and herself."
180,"Matt Haig",2018,"Notes on a Nervous Planet","eng",4.05,"https://covers.openlibrary.org/b/id/8233248-M.jpg","A book exploring stress, anxiety, and mental health in the modern world."
181,"Susan Cain",2012,"Quiet","eng",4.06,"https://covers.openlibrary.org/b/id/8233250-M.jpg","Exploring the strengths and challenges of introverts and how they navigate the world."
182,"Brene Brown",2012,"Daring Greatly","eng",4.12,"https://covers.openlibrary.org/b/id/8233252-M.jpg","About vulnerability, shame, and courage, and how they affect mental well-being."
183,"Patrick McGrath",1990,"Spider","eng",4.00,"https://covers.openlibrary.org/b/id/8233254-M.jpg","A man with psychological trauma recalls his past and faces mental challenges."
184,"Ransom Riggs",2011,"Miss Peregrine's Home for Peculiar Children","eng",4.11,"https://covers.openlibrary.org/b/id/8233256-M.jpg","A boy explores a mysterious home for children with unusual abilities and hidden secrets, dealing with isolation and identity."
185,"Gail Hornstein",2015,"Agnes's Jacket","eng",4.05,"https://covers.openlibrary.org/b/id/8233258-M.jpg","A book about mental health recovery and understanding people who experience psychosis."
186,"Jeanette Winterson",1985,"Oranges Are Not the Only Fruit","eng",4.03,"https://covers.openlibrary.org/b/id/8233260-M.jpg","A young girl struggles with identity, religion, and emotional growth."
187,"Sylvia Nasar",1998,"A Beautiful Mind","eng",4.12,"https://covers.openlibrary.org/b/id/8233262-M.jpg","The story of John Nash, a mathematician who battles schizophrenia while achieving greatness."
188,"Tara Westover",2018,"Educated","eng",4.47,"https://covers.openlibrary.org/b/id/8233264-M.jpg","A memoir of a woman overcoming family trauma and mental challenges to get an education."
189,"Matt Haig",2015,"Reasons to Stay Alive","eng",4.27,"https://covers.openlibrary.org/b/id/8233266-M.jpg","The author shares his experience with depression and anxiety and ways to cope and find hope."
190,"Johann Hari",2018,"Lost Connections","eng",4.10,"https://covers.openlibrary.org/b/id/8233268-M.jpg","Exploring the causes of depression and anxiety and ways to reconnect with life and people."
191,"Thich Nhat Hanh",1975,"The Miracle of Mindfulness","eng",4.27,"https://covers.openlibrary.org/b/id/8233270-M.jpg","A guide to living fully in the present using simple mindfulness practices."
192,"Jon Kabat-Zinn",1990,"Full Catastrophe Living","eng",4.23,"https://covers.openlibrary.org/b/id/8233272-M.jpg","Using mindfulness meditation to reduce stress and improve well-being."
193,"Eckhart Tolle",1997,"The Power of Now","eng",4.29,"https://covers.openlibrary.org/b/id/8233274-M.jpg","A guide to living in the present moment and freeing the mind from worry."
194,"Pema Chödrön",1997,"When Things Fall Apart","eng",4.18,"https://covers.openlibrary.org/b/id/8233276-M.jpg","Meditation and wisdom to deal with fear, loss, and uncertainty."
195,"Jack Kornfield",1993,"A Path with Heart","eng",4.20,"https://covers.openlibrary.org/b/id/8233278-M.jpg","Meditation and mindfulness teachings for living a meaningful life."
196,"Sharon Salzberg",1995,"Lovingkindness","eng",4.15,"https://covers.openlibrary.org/b/id/8233280-M.jpg","Practices for developing compassion and love through meditation."
197,"Dalai Lama",1999,"The Art of Happiness","eng",4.21,"https://covers.openlibrary.org/b/id/8233282-M.jpg","Lessons on happiness, inner peace, and meditation from the Dalai Lama."
198,"Sogyal Rinpoche",1992,"The Tibetan Book of Living and Dying","eng",4.16,"https://covers.openlibrary.org/b/id/8233284-M.jpg","Meditation and spiritual teachings on life, death, and compassion."
199,"Deepak Chopra",1994,"Ageless Body, Timeless Mind","eng",4.12,"https://covers.openlibrary.org/b/id/8233286-M.jpg","Using meditation and consciousness to improve health and longevity."
200,"Daniel Goleman",1988,"The Meditative Mind","eng",4.10,"https://covers.openlibrary.org/b/id/8233288-M.jpg","Exploring meditation and its effects on the mind and emotions."
201,"B.K.S. Iyengar",1966,"Light on Yoga","eng",4.22,"https://covers.openlibrary.org/b/id/8233290-M.jpg","Yoga and meditation techniques for physical and mental balance."
202,"Thubten Chodron",2001,"The Wisdom of No Escape","eng",4.08,"https://covers.openlibrary.org/b/id/8233292-M.jpg","Meditation practices to accept life as it is and find inner peace."
203,"Matthieu Ricard",2003,"Happiness: A Guide to Developing Life's Most Important Skill","eng",4.17,"https://covers.openlibrary.org/b/id/8233294-M.jpg","Meditation and mindfulness techniques for true happiness and contentment."
204,"Paramahansa Yogananda",1946,"Autobiography of a Yogi","eng",4.20,"https://covers.openlibrary.org/b/id/8233296-M.jpg","The life story of a yogi with teachings on meditation and spiritual growth."
205,"Ramesh Balsekar",1997,"Consciousness Speaks","eng",4.11,"https://covers.openlibrary.org/b/id/8233298-M.jpg","Insights on meditation, awareness, and understanding the mind."
206,"Osho",1977,"Meditation: The First and Last Freedom","eng",4.05,"https://covers.openlibrary.org/b/id/8233300-M.jpg","Techniques and guidance on meditation for inner freedom and awareness."
207,"Swami Sivananda",1953,"Practice of Meditation","eng",4.09,"https://covers.openlibrary.org/b/id/8233302-M.jpg","Step-by-step instructions on meditation and spiritual practice."
208,"Thich Nhat Hanh",1988,"Peace Is Every Step","eng",4.19,"https://covers.openlibrary.org/b/id/8233304-M.jpg","Simple ways to practice mindfulness in daily life to create peace."
209,"Eckhart Tolle",2005,"A New Earth","eng",4.22,"https://covers.openlibrary.org/b/id/8233306-M.jpg","Using mindfulness and presence to awaken spiritually and reduce suffering."
210,"Shunryu Suzuki",1970,"Zen Mind, Beginner's Mind","eng",4.25,"https://covers.openlibrary.org/b/id/8233308-M.jpg","Principles of Zen meditation and developing a beginner’s approach to life."
211,"Jon Kabat-Zinn",2005,"Coming to Our Senses","eng",4.18,"https://covers.openlibrary.org/b/id/8233310-M.jpg","A guide to mindfulness, body awareness, and meditation for everyday life."
212,"Thich Nhat Hanh",1992,"Peace Is Every Step","eng",4.21,"https://covers.openlibrary.org/b/id/8233312-M.jpg","Simple practices for living mindfully and creating peace in daily life."
