book_id,authors,original_publication_year,title,language_code,average_rating,image_url,description
213,"Sharon Salzberg",2011,"Real Happiness","eng",4.16,"https://covers.openlibrary.org/b/id/8233314-M.jpg","A practical guide to mindfulness meditation for beginners and experienced practitioners."
214,"Jack Kornfield",2008,"The Wise Heart","eng",4.20,"https://covers.openlibrary.org/b/id/8233316-M.jpg","Meditation techniques and teachings for compassion, wisdom, and emotional balance."
215,"Dalai Lama",2001,"An Open Heart","eng",4.19,"https://covers.openlibrary.org/b/id/8233318-M.jpg","How to develop compassion and happiness through meditation and inner reflection."
216,"Pema Chödrön",2002,"The Places That Scare You","eng",4.17,"https://covers.openlibrary.org/b/id/8233320-M.jpg","Meditation and mindfulness to overcome fear and develop courage and love."
217,"Eknath Easwaran",1978,"Meditation: A Simple Eight-Point Program","eng",4.14,"https://covers.openlibrary.org/b/id/8233322-M.jpg","Step-by-step guidance to develop a daily meditation practice."
218,"Sogyal Rinpoche",1992,"The Tibetan Book of Living and Dying","eng",4.16,"https://covers.openlibrary.org/b/id/8233324-M.jpg","Meditation and spiritual teachings on life, death, and compassion."
219,"Deepak Chopra",2012,"The Seven Spiritual Laws of Success","eng",4.13,"https://covers.openlibrary.org/b/id/8233326-M.jpg","Using meditation and mindfulness to live successfully and in harmony."
220,"Daniel Goleman",2013,"Focus: The Hidden Driver of Excellence","eng",4.12,"https://covers.openlibrary.org/b/id/8233328-M.jpg","Meditation and attention practices to improve focus, clarity, and performance."
221,"Shunryu Suzuki",1998,"Zen Mind, Beginner's Mind","eng",4.25,"https://covers.openlibrary.org/b/id/8233330-M.jpg","Zen meditation and learning to approach life with openness and curiosity."
222,"Eckhart Tolle",2005,"Stillness Speaks","eng",4.21,"https://covers.openlibrary.org/b/id/8233332-M.jpg","Short teachings and meditations to help find inner peace and presence."
223,"Thich Nhat Hanh",2012,"The Art of Living","eng",4.18,"https://covers.openlibrary.org/b/id/8233334-M.jpg","Mindful living practices for happiness, peace, and awareness."
224,"Jack Kornfield",1997,"The Path of Insight Meditation","eng",4.19,"https://covers.openlibrary.org/b/id/8233336-M.jpg","Meditation techniques to develop insight, peace, and emotional balance."
225,"Pema Chödrön",2005,"No Time to Lose","eng",4.16,"https://covers.openlibrary.org/b/id/8233338-M.jpg","Meditation teachings for living fully and embracing change and uncertainty."
226,"Jon Kabat-Zinn",2013,"Mindfulness for Beginners","eng",4.15,"https://covers.openlibrary.org/b/id/8233340-M.jpg","Simple mindfulness exercises to help reduce stress and increase awareness."
227,"Eckhart Tolle",2001,"Practicing the Power of Now","eng",4.22,"https://covers.openlibrary.org/b/id/8233342-M.jpg","Guided exercises and meditations to live in the present moment."
228,"Dalai Lama",1999,"The Joy of Living","eng",4.20,"https://covers.openlibrary.org/b/id/8233344-M.jpg","Meditation practices for happiness, compassion, and inner peace."
229,"Sharon Salzberg",2015,"Real Love","eng",4.17,"https://covers.openlibrary.org/b/id/8233346-M.jpg","Mindfulness and meditation to cultivate love and compassion for self and others."
230,"Sogyal Rinpoche",2003,"Living, Dying, and Beyond","eng",4.15,"https://covers.openlibrary.org/b/id/8233348-M.jpg","Meditation and awareness to face life and death with peace and understanding."
231,"Dalai Lama",1997,"The Art of Happiness","eng",4.21,"https://covers.openlibrary.org/b/id/8233350-M.jpg","Learn how to cultivate happiness and kindness in daily life."
232,"Sharon Salzberg",2011,"Lovingkindness","eng",4.18,"https://covers.openlibrary.org/b/id/8233352-M.jpg","Meditation and practices to develop love and kindness for yourself and others."
233,"Pema Chödrön",2001,"Start Where You Are","eng",4.17,"https://covers.openlibrary.org/b/id/8233354-M.jpg","Using mindfulness and compassion to face challenges and treat yourself and others kindly."
234,"Fred Rogers",1995,"The World According to Mister Rogers","eng",4.20,"https://covers.openlibrary.org/b/id/8233356-M.jpg","Lessons on kindness, empathy, and understanding from Mr. Rogers."
235,"Leo Buscaglia",1972,"Living, Loving and Learning","eng",4.15,"https://covers.openlibrary.org/b/id/8233358-M.jpg","A guide to loving life and showing kindness to others."
236,"Dalai Lama",2001,"An Open Heart","eng",4.19,"https://covers.openlibrary.org/b/id/8233360-M.jpg","Learn compassion and kindness through meditation and reflection."
237,"Thich Nhat Hanh",1998,"The Heart of the Buddha's Teaching","eng",4.18,"https://covers.openlibrary.org/b/id/8233362-M.jpg","Teachings on mindfulness, kindness, and compassion in everyday life."
238,"Jack Kornfield",2002,"A Path with Heart","eng",4.17,"https://covers.openlibrary.org/b/id/8233364-M.jpg","Meditation and mindfulness practices to live a life of kindness and love."
239,"Marshall B. Rosenberg",1999,"Nonviolent Communication","eng",4.16,"https://covers.openlibrary.org/b/id/8233366-M.jpg","A guide to communicating with empathy, understanding, and kindness."
240,"Ruth Gordon",2010,"Kindness: A Treasury of Buddhist Wisdom","eng",4.14,"https://covers.openlibrary.org/b/id/8233368-M.jpg","Stories and teachings from Buddhism on developing kindness and compassion."
241,"Dalai Lama",2005,"The Universe in a Single Atom","eng",4.13,"https://covers.openlibrary.org/b/id/8233370-M.jpg","Combining science and spirituality to cultivate understanding, compassion, and kindness."
242,"Sharon Salzberg",2017,"Real Love: The Art of Mindful Connection","eng",4.16,"https://covers.openlibrary.org/b/id/8233372-M.jpg","Mindfulness techniques to strengthen love and kindness in relationships."
243,"Pema Chödrön",2007,"The Compassion Book","eng",4.15,"https://covers.openlibrary.org/b/id/8233374-M.jpg","Practical advice for cultivating compassion and kindness in everyday life."
244,"Dalai Lama & Desmond Tutu",2016,"The Book of Joy","eng",4.22,"https://covers.openlibrary.org/b/id/8233376-M.jpg","Insights and stories on joy, compassion, and kindness from two spiritual leaders."
245,"Thich Nhat Hanh",2005,"Peace Is Every Step","eng",4.21,"https://covers.openlibrary.org/b/id/8233378-M.jpg","Simple practices to live mindfully and show kindness in daily life."
246,"Gillian Flynn",2012,"Gone Girl","eng",4.06,"https://covers.openlibrary.org/b/id/8233380-M.jpg","A wife goes missing, and secrets unfold in this thrilling suspense story."
247,"Paula Hawkins",2015,"The Girl on the Train","eng",3.92,"https://covers.openlibrary.org/b/id/8233382-M.jpg","A woman watches people from a train and uncovers a shocking mystery."
248,"Agatha Christie",1939,"And Then There Were None","eng",4.34,"https://covers.openlibrary.org/b/id/8233384-M.jpg","Ten strangers are trapped on an island and killed one by one."
249,"Lee Child",1997,"Killing Floor","eng",4.07,"https://covers.openlibrary.org/b/id/8233386-M.jpg","Jack Reacher investigates a small town full of dangerous secrets."
250,"Stephen King",1986,"It","eng",4.23,"https://covers.openlibrary.org/b/id/8233388-M.jpg","Children face a terrifying creature that hides in the town of Derry."
251,"Harlan Coben",2001,"Tell No One","eng",4.03,"https://covers.openlibrary.org/b/id/8233390-M.jpg","A man discovers secrets about his supposedly dead wife."
252,"Patricia Highsmith",1950,"Strangers on a Train","eng",4.05,"https://covers.openlibrary.org/b/id/8233392-M.jpg","Two strangers meet and plot crimes that lead to suspense and danger."
253,"Robert Ludlum",1971,"The Bourne Identity","eng",4.11,"https://covers.openlibrary.org/b/id/8233394-M.jpg","A man wakes up with amnesia and must uncover who he really is."
254,"Dan Brown",2000,"Angels & Demons","eng",3.91,"https://covers.openlibrary.org/b/id/8233396-M.jpg","A secret society and a hidden threat create a fast-paced suspense story."
255,"Tana French",2007,"In the Woods","eng",4.03,"https://covers.openlibrary.org/b/id/8233398-M.jpg","A detective investigates a child’s murder that connects to his past."
256,"Michael Connelly",1992,"The Black Echo","eng",4.08,"https://covers.openlibrary.org/b/id/8233400-M.jpg","Detective Bosch investigates a murder tied to a hidden conspiracy."
257,"John Grisham",1991,"The Firm","eng",4.06,"https://covers.openlibrary.org/b/id/8233402-M.jpg","A young lawyer joins a law firm that has dark secrets."
258,"Shirley Jackson",1959,"The Haunting of Hill House","eng",4.11,"https://covers.openlibrary.org/b/id/8233404-M.jpg","A haunted house terrorizes its visitors in a chilling suspense story."
259,"James Patterson",2001,"Along Came a Spider","eng",4.05,"https://covers.openlibrary.org/b/id/8233406-M.jpg","Detective Alex Cross hunts a kidnapper in a tense thriller."
260,"G.K. Chesterton",1905,"The Man Who Was Thursday","eng",4.01,"https://covers.openlibrary.org/b/id/8233408-M.jpg","A detective infiltrates a secret anarchist group in a suspenseful tale."
261,"Dr. Seuss",1957,"The Cat in the Hat","eng",4.23,"https://covers.openlibrary.org/b/id/8233410-M.jpg","A funny cat visits two kids and brings fun and games for children."
262,"Roald Dahl",1964,"Charlie and the Chocolate Factory","eng",4.32,"https://covers.openlibrary.org/b/id/8233412-M.jpg","Charlie, a kind child, explores a magical chocolate factory full of surprises."
263,"Maurice Sendak",1963,"Where the Wild Things Are","eng",4.20,"https://covers.openlibrary.org/b/id/8233414-M.jpg","A young child goes on an adventure to an island full of wild creatures."
264,"E.B. White",1952,"Charlotte's Web","eng",4.28,"https://covers.openlibrary.org/b/id/8233416-M.jpg","A gentle story about a pig and a clever spider, perfect for kids and children."
265,"C.S. Lewis",1950,"The Lion, the Witch and the Wardrobe","eng",4.21,"https://covers.openlibrary.org/b/id/8233418-M.jpg","Four children discover a magical world inside a wardrobe and have amazing adventures."
266,"J.K. Rowling",1997,"Harry Potter and the Philosopher's Stone","eng",4.47,"https://covers.openlibrary.org/b/id/8233420-M.jpg","A young child learns magic, makes friends, and faces adventures at a wizard school."
267,"A.A. Milne",1926,"Winnie-the-Pooh","eng",4.22,"https://covers.openlibrary.org/b/id/8233422-M.jpg","Follow the adventures of Pooh Bear and his friends, fun for kids and children."
268,"Beatrix Potter",1902,"The Tale of Peter Rabbit","eng",4.15,"https://covers.openlibrary.org/b/id/8233424-M.jpg","A mischievous rabbit has adventures in a garden, a story loved by kids and children."
269,"Lewis Carroll",1865,"Alice's Adventures in Wonderland","eng",4.11,"https://covers.openlibrary.org/b/id/8233426-M.jpg","Alice, a curious child, falls into a magical world full of strange creatures and fun."
270,"Shel Silverstein",1964,"Where the Sidewalk Ends","eng",4.33,"https://covers.openlibrary.org/b/id/8233428-M.jpg","A collection of imaginative poems for kids and children to enjoy."
271,"Frances Hodgson Burnett",1911,"The Secret Garden","eng",4.24,"https://covers.openlibrary.org/b/id/8233430-M.jpg","A lonely child discovers a hidden garden and learns friendship and growth."
272,"Margaret Wise Brown",1947,"Goodnight Moon","eng",4.28,"https://covers.openlibrary.org/b/id/8233432-M.jpg","A gentle bedtime story for kids and children, saying goodnight to everything around."
273,"L. Frank Baum",1900,"The Wonderful Wizard of Oz","eng",4.10,"https://covers.openlibrary.org/b/id/8233434-M.jpg","Dorothy, a brave child, travels to a magical land and meets friends on adventures."
274,"Eric Carle",1969,"The Very Hungry Caterpillar","eng",4.32,"https://covers.openlibrary.org/b/id/8233436-M.jpg","A caterpillar goes on a journey and transforms into a butterfly, a story for kids."
275,"Judy Blume",1970,"Tales of a Fourth Grade Nothing","eng",4.01,"https://covers.openlibrary.org/b/id/8233438-M.jpg","A child deals with school and family life in funny adventures perfect for kids."
276,"Eleanor H. Porter",1913,"Pollyanna","eng",4.05,"https://covers.openlibrary.org/b/id/8233440-M.jpg","A bright and uplifting story celebrating optimism and hope, where kindness and a cheerful spirit transform lives."  
277,"Lynne Reid Banks",1980,"The Indian in the Cupboard","eng",4.12,"https://covers.openlibrary.org/b/id/8233442-M.jpg","A magical and wonder‑filled adventure where a toy becomes real — full of surprise, friendship and imagination."  
278,"Enid Blyton",1939,"The Enchanted Wood","eng",4.20,"https://covers.openlibrary.org/b/id/8233444-M.jpg","A whimsical and playful journey into a magical forest, brimming with curiosity, discovery and childhood wonder."  
279,"Walter de la Mare",1947,"Collected Stories for Children","eng",4.18,"https://covers.openlibrary.org/b/id/8233446-M.jpg","A dreamy and gentle anthology of fairy‑tales that evokes nostalgia, mystery and the soft magic of bedtime stories."  
280,"Hansda Sowvendra Shekhar",2018,"Jwala Kumar and the Gift of Fire: Adventures in Champakbagh","eng",4.22,"https://covers.openlibrary.org/b/id/8233448-M.jpg","A thoughtful and adventurous tale rooted in small‑town India — blending innocence, curiosity and empathy with a hint of magic."
281,"J.K. Rowling",1997,"Harry Potter and the Philosopher's Stone","eng",4.47,"https://covers.openlibrary.org/b/id/8233450-M.jpg","A magical and wondrous introduction to a hidden world — full of awe, friendship, and the thrill of discovery."  
282,"F. Scott Fitzgerald",1925,"The Great Gatsby","eng",3.91,"https://covers.openlibrary.org/b/id/8233452-M.jpg","A dreamy and melancholic tale of hope, illusion and longing beneath glittering glamour and lost dreams."  
283,"Jane Austen",1813,"Pride and Prejudice","eng",4.26,"https://covers.openlibrary.org/b/id/8233454-M.jpg","A warm and witty story of love, pride and self‑discovery — filled with gentle humor and romantic tension."  
284,"George Orwell",1949,"1984","eng",4.17,"https://covers.openlibrary.org/b/id/8233456-M.jpg","A dark and intense vision of a dystopian world — chilling, thought‑provoking, and hauntingly relevant."  
285,"Harper Lee",1960,"To Kill a Mockingbird","eng",4.28,"https://covers.openlibrary.org/b/id/8233458-M.jpg","A poignant and heartfelt coming‑of‑age story — compassionate, moral, and deeply human."  
286,"J.R.R. Tolkien",1954,"The Fellowship of the Ring","eng",4.35,"https://covers.openlibrary.org/b/id/8233460-M.jpg","A grand and adventurous epic filled with bravery, friendship, and the stirring call of destiny."  
287,"Louisa May Alcott",1868,"Little Women","eng",4.07,"https://covers.openlibrary.org/b/id/8233462-M.jpg","A cozy and uplifting tale of sisterhood, growing up, and the everyday joys and struggles of family life."  
288,"George R.R. Martin",1996,"A Game of Thrones","eng",4.45,"https://covers.openlibrary.org/b/id/8233464-M.jpg","A gritty and dramatic saga of power, betrayal, and ambition — tense, immersive, and unpredictable."  
289,"Suzanne Collins",2008,"The Hunger Games","eng",4.33,"https://covers.openlibrary.org/b/id/8233466-M.jpg","A tense and thrilling fight for survival — gripping, emotionally charged, and full of urgency."  
290,"Markus Zusak",2005,"The Book Thief","eng",4.38,"https://covers.openlibrary.org/b/id/8233468-M.jpg","A moving and lyrical story of hope and loss — bittersweet, profound, and deeply emotionally resonant."  
291,"Paulo Coelho",1988,"The Alchemist","eng",3.86,"https://covers.openlibrary.org/b/id/8233470-M.jpg","A philosophical and inspiring journey — hopeful, introspective, and filled with quiet magic and meaning."  
292,"J. D. Salinger",1951,"The Catcher in the Rye","eng",3.80,"https://covers.openlibrary.org/b/id/8233472-M.jpg","A raw and honest reflection of teenage angst — introspective, rebellious, and emotionally turbulent."  
293,"C.S. Lewis",1950,"The Lion, the Witch and the Wardrobe","eng",4.23,"https://covers.openlibrary.org/b/id/8233474-M.jpg","A magical and adventurous portal fantasy — full of wonder, courage, and the warmth of friendship."  
294,"John Steinbeck",1939,"The Grapes of Wrath","eng",3.98,"https://covers.openlibrary.org/b/id/8233476-M.jpg","A powerful and compassionate portrait of hardship and resilience — intense, somber, yet deeply human."  
295,"Charlotte Brontë",1847,"Jane Eyre","eng",4.11,"https://covers.openlibrary.org/b/id/8233478-M.jpg","A haunting and passionate tale of independence and love — brooding, hopeful, and fiercely emotional."  
296,"Homer",–800,"The Odyssey","eng",3.75,"https://covers.openlibrary.org/b/id/8233480-M.jpg","An epic and timeless voyage — adventurous, mythic, and filled with trials, endurance and longing to return home."  
297,"Gabriel García Márquez",1967,"One Hundred Years of Solitude","eng",4.06,"https://covers.openlibrary.org/b/id/8233482-M.jpg","A rich and surreal multigenerational saga — dreamy, magical, and full of wonder, fate, and nostalgia."  
298,"Lewis Carroll",1865,"Alice's Adventures in Wonderland","eng",4.04,"https://covers.openlibrary.org/b/id/8233484-M.jpg","A whimsical and absurd journey into a topsy‑turvy world — playful, strange, imaginative, and endlessly curious."  
299,"Margaret Mitchell",1936,"Gone with the Wind","eng",4.29,"https://covers.openlibrary.org/b/id/8233486-M.jpg","A grand and dramatic saga — passionate, sweeping, and infused with strength, loss, and survival."  
300,"Ray Bradbury",1953,"Fahrenheit 451","eng",4.02,"https://covers.openlibrary.org/b/id/8233488-M.jpg","A fiery and cautionary vision — urgent, provocative, and hauntingly reflective about knowledge and loss."  
301,"J.R.R. Tolkien",1937,"The Hobbit","eng",4.27,"https://covers.openlibrary.org/b/id/8233490-M.jpg","A cozy and adventurous journey filled with whimsy, courage, and the thrill of unexpected friendship and discovery."  
302,"Roald Dahl",1988,"Matilda","eng",4.33,"https://covers.openlibrary.org/b/id/8233492-M.jpg","A magical and empowering tale of wonder and resilience — clever, warm‑hearted and full of quiet triumph."  
303,"E.B. White",1952,"Charlotte's Web","eng",4.21,"https://covers.openlibrary.org/b/id/8233494-M.jpg","A gentle and touching story of friendship, loyalty, and the bittersweet beauty of growing up."  
304,"Miguel de Cervantes",1605,"Don Quixote","eng",3.75,"https://covers.openlibrary.org/b/id/8233496-M.jpg","A whimsical and philosophical adventure — idealistic, humorous, and tinged with noble madness and charm."  
305,"Fyodor Dostoevsky",1866,"Crime and Punishment","eng",4.11,"https://covers.openlibrary.org/b/id/8233498-M.jpg","A dark and brooding exploration of guilt, morality and redemption — intense, psychological and deeply human."  
306,"Paulo Coelho",1997,"Brida","eng",3.82,"https://covers.openlibrary.org/b/id/8233500-M.jpg","A mystical and introspective journey — spiritual, lyrical, and filled with wonder, self‑discovery, and destiny."  
307,"Khaled Hosseini",2003,"The Kite Runner","eng",4.30,"https://covers.openlibrary.org/b/id/8233502-M.jpg","A powerful and emotional story of friendship, guilt and redemption — haunting, heartfelt and deeply moving."  
308,"Yann Martel",2001,"Life of Pi","eng",3.99,"https://covers.openlibrary.org/b/id/8233504-M.jpg","A wondrous and philosophical voyage of survival — mysterious, reflective, and alive with hope and faith."  
309,"Cormac McCarthy",2006,"The Road","eng",3.87,"https://covers.openlibrary.org/b/id/8233506-M.jpg","A bleak and haunting journey of survival — raw, sorrowful, yet touching in its portrayal of love and endurance."  
310,"Hermann Hesse",1922,"Siddhartha","eng",4.02,"https://covers.openlibrary.org/b/id/8233508-M.jpg","A serene and spiritual quest — meditative, poetic and gently illuminating the path to self‑realization."  
311,"Antoine de Saint‑Exupéry",1943,"The Little Prince","eng",4.28,"https://covers.openlibrary.org/b/id/8233510-M.jpg","A tender and whimsical fable — dreamy, philosophical, and full of child‑like wonder and bittersweet wisdom."  
312,"Victor Hugo",1862,"Les Misérables","eng",4.42,"https://covers.openlibrary.org/b/id/8233512-M.jpg","A sweeping and dramatic epic — passionate, heartbreaking, yet ultimately uplifting in its compassion and hope."  
313,"Leo Tolstoy",1877,"Anna Karenina","eng",4.13,"https://covers.openlibrary.org/b/id/8233514-M.jpg","A richly emotional tapestry of love, betrayal and society — intense, tragic and deeply human."  
314,"Herman Melville",1851,"Moby‑Dick","eng",3.54,"https://covers.openlibrary.org/b/id/8233516-M.jpg","A vast and brooding epic — philosophical, powerful, full of obsession, dread and the sea’s wild majesty."  
315,"Oscar Wilde",1890,"The Picture of Dorian Gray","eng",3.72,"https://covers.openlibrary.org/b/id/8233518-M.jpg","A dark and decadent tale — seductive, unsettling, and hauntingly reflective on beauty, morality and vanity."  
316,"Brontë Sisters",1847,"Wuthering Heights","eng",3.98,"https://covers.openlibrary.org/b/id/8233520-M.jpg","A wild and turbulent story of passion and revenge — brooding, intense, and charged with raw emotion and longing."  
317,"Aldous Huxley",1932,"Brave New World","eng",3.88,"https://covers.openlibrary.org/b/id/8233522-M.jpg","A chilling and provocative vision of the future — dystopian, unsettling, and thought‑provoking about humanity and control."  
318,"George Orwell",1945,"Animal Farm","eng",3.98,"https://covers.openlibrary.org/b/id/8233524-M.jpg","A sharp and satirical allegory — clever, biting, and haunting in its simplicity and depth."  
319,"Louisa May Alcott",1871,"Little Men","eng",3.85,"https://covers.openlibrary.org/b/id/8233526-M.jpg","A warm and gentle story of youth, kindness, and the beauty of growth — comforting, optimistic, and full of innocence."  
320,"J.D. Salinger",1953,"Franny and Zooey","eng",3.79,"https://covers.openlibrary.org/b/id/8233528-M.jpg","An introspective and philosophical glimpse into young adulthood — thoughtful, subtle, and quietly searching for meaning."  
